  - Searching for dead/zombie processes                       [ NO ENCONTRADO ]
  - Searching for IO waiting processes                        [ NO ENCONTRADO ]
  - Search prelink tooling                                    [ NO ENCONTRADO ]

[+] Usuarios, grupos y autenticación
------------------------------------
  - Administrator accounts                                    [ OK ]
  - Unique UIDs                                               [ OK ]
  - Consistency of group files (grpck)                        [ OK ]
  - Unique group IDs                                          [ OK ]
  - Unique group names                                        [ OK ]
  - Password file consistency                                 [ OK ]
  - Password hashing methods                                  [ SUGERENCIA ]
  - Checking password hashing rounds                          [ DESHABILITADO ]
  - Query system users (non daemons)                          [ HECHO ]
  - NIS+ authentication support                               [ NO HABILITADO ]
  - NIS authentication support                                [ NO HABILITADO ]
  - Sudoers file(s)                                           [ ENCONTRADO ]
    - Permissions for directory: /etc/sudoers.d               [ PELIGRO ]
    - Permissions for: /etc/sudoers                           [ OK ]
    - Permissions for: /etc/sudoers.d/README                  [ OK ]
  - PAM password strength tools                               [ SUGERENCIA ]
  - PAM configuration files (pam.conf)                        [ ENCONTRADO ]
  - PAM configuration files (pam.d)                           [ ENCONTRADO ]
  - PAM modules                                               [ ENCONTRADO ]
  - LDAP module in PAM                                        [ NO ENCONTRADO ]
  - Accounts without expire date                              [ SUGERENCIA ]
  - Accounts without password                                 [ OK ]
  - Locked accounts                                           [ OK ]
  - Checking user password aging (minimum)                    [ DESHABILITADO ]
  - User password aging (maximum)                             [ DESHABILITADO ]
  - Checking expired passwords                                [ OK ]
  - Checking Linux single user mode authentication            [ OK ]
  - Determining default umask
    - umask (/etc/profile)                                    [ NO ENCONTRADO ]
    - umask (/etc/login.defs)                                 [ SUGERENCIA ]
  - LDAP authentication support                               [ NO HABILITADO ]
  - Logging failed login attempts                             [ HABILITADO ]

[+] Shells
------------------------------------
  - Checking shells from /etc/shells
    Result: found 10 shells (valid shells: 10).
    - Session timeout settings/tools                          [ NINGUNO ]
  - Checking default umask values
    - Checking default umask in /etc/bash.bashrc              [ NINGUNO ]
    - Checking default umask in /etc/profile                  [ NINGUNO ]

[+] Sistemas de ficheros
------------------------------------
  - Checking mount points
    - Checking /home mount point                              [ SUGERENCIA ]
    - Checking /tmp mount point                               [ SUGERENCIA ]
    - Checking /var mount point                               [ SUGERENCIA ]
  - Checking LVM volume groups                                [ ENCONTRADO ]
    - Checking LVM volumes                                    [ ENCONTRADO ]
  - Query swap partitions (fstab)                             [ OK ]
  - Testing swap partitions                                   [ OK ]
  - Testing /proc mount (hidepid)                             [ SUGERENCIA ]
  - Checking for old files in /tmp                            [ OK ]
  - Checking /tmp sticky bit                                  [ OK ]
  - Checking /var/tmp sticky bit                              [ OK ]
  - ACL support root file system                              [ HABILITADO ]
  - Mount options of /                                        [ OK ]
  - Mount options of /boot                                    [ POR DEFECTO ]
  - Mount options of /dev                                     [ PARCIALMENTE BASTIONADO ]
  - Mount options of /dev/shm                                 [ PARCIALMENTE BASTIONADO ]
  - Mount options of /run                                     [ BASTIONADO ]
  - Total without nodev:7 noexec:12 nosuid:9 ro or noexec (W^X): 8 of total 29
  - Disable kernel support of some filesystems

[+] Dispositivos USB
------------------------------------
  - Checking usb-storage driver (modprobe config)             [ NO DESHABILITADO ]
  - Checking USB devices authorization                        [ HABILITADO ]
  - Checking USBGuard                                         [ NO ENCONTRADO ]

[+] Almacenamiento
------------------------------------
  - Checking firewire ohci driver (modprobe config)           [ DESHABILITADO ]

[+] NFS
------------------------------------
  - Check running NFS daemon                                  [ NO ENCONTRADO ]

[+] Servicios de nombres
------------------------------------
  - Checking default DNS search domain                        [ ENCONTRADO ]
  - Searching DNS domain name                                 [ ENCONTRADO ]
      Domain name: smr.local
  - Checking /etc/hosts
    - Duplicate entries in hosts file                         [ NINGUNO ]
    - Presence of configured hostname in /etc/hosts           [ ENCONTRADO ]
    - Hostname mapped to localhost                            [ NO ENCONTRADO ]
    - Localhost mapping to IP address                         [ OK ]

[+] Puertos y paquetes
------------------------------------
  - Searching package managers
    - Searching dpkg package manager                          [ ENCONTRADO ]
      - Querying package manager
    - Query unpurged packages                                 [ NINGUNO ]
  - Checking security repository in sources.list file         [ OK ]
  - Checking APT package database                             [ OK ]
  - Checking vulnerable packages                              [ PELIGRO ]

  [WARNING]: Test PKGS-7392 had a long execution: 24.813473 seconds

  - Checking upgradeable packages                             [ OMITIDO ]
  - Checking package audit tool                               [ INSTALADO ]
    Found: apt-get
  - Toolkit for automatic upgrades (unattended-upgrade)       [ ENCONTRADO ]

[+] Conectividad
------------------------------------
  - Checking IPv6 configuration                               [ HABILITADO ]
      Configuration method                                    [ AUTO ]
      IPv6 only                                               [ NO ]
  - Checking configured nameservers
    - Testing nameservers
        Nameserver: 127.0.0.1                                 [ OK ]
        Nameserver: 192.168.0.1                               [ NO RESPONSE ]
    - DNSSEC supported (systemd-resolved)                     [ DESCONOCIDO ]
  - Getting listening ports (TCP/UDP)                         [ HECHO ]
  - Checking promiscuous interfaces                           [ OK ]
  - Checking status DHCP client                               [ NOT ACTIVE ]
  - Checking for ARP monitoring software                      [ NO ENCONTRADO ]
  - Uncommon network protocols                                [ 0 ]

[+] Impresoras y spools
------------------------------------
  - Checking cups daemon                                      [ NO ENCONTRADO ]
  - Checking lp daemon                                        [ NO ESTÁ CORRIENDO ]

[+] Software: correo electrónico y mensajería
------------------------------------

[+] Software: firewalls
------------------------------------
  - Checking iptables kernel module                           [ ENCONTRADO ]
    - Checking iptables policies of chains                    [ ENCONTRADO ]
    - Checking for empty ruleset                              [ PELIGRO ]
    - Checking for unused rules                               [ OK ]
  - Checking host based firewall                              [ ACTIVO ]

[+] Software: servidor web
------------------------------------
  - Checking Apache                                           [ NO ENCONTRADO ]
  - Checking nginx                                            [ NO ENCONTRADO ]

[+] Soporte SSH
------------------------------------
  - Checking running SSH daemon                               [ ENCONTRADO ]
    - Searching SSH configuration                             [ ENCONTRADO ]
    - OpenSSH option: AllowTcpForwarding                      [ SUGERENCIA ]
    - OpenSSH option: ClientAliveCountMax                     [ SUGERENCIA ]
    - OpenSSH option: ClientAliveInterval                     [ OK ]
    - OpenSSH option: FingerprintHash                         [ OK ]
    - OpenSSH option: GatewayPorts                            [ OK ]
    - OpenSSH option: IgnoreRhosts                            [ OK ]
    - OpenSSH option: LoginGraceTime                          [ OK ]
    - OpenSSH option: LogLevel                                [ SUGERENCIA ]
    - OpenSSH option: MaxAuthTries                            [ SUGERENCIA ]
    - OpenSSH option: MaxSessions                             [ SUGERENCIA ]
    - OpenSSH option: PermitRootLogin                         [ OK ]
    - OpenSSH option: PermitUserEnvironment                   [ OK ]
    - OpenSSH option: PermitTunnel                            [ OK ]
    - OpenSSH option: Port                                    [ SUGERENCIA ]
    - OpenSSH option: PrintLastLog                            [ OK ]
    - OpenSSH option: StrictModes                             [ OK ]
    - OpenSSH option: TCPKeepAlive                            [ SUGERENCIA ]
    - OpenSSH option: UseDNS                                  [ OK ]
    - OpenSSH option: X11Forwarding                           [ SUGERENCIA ]
    - OpenSSH option: AllowAgentForwarding                    [ SUGERENCIA ]
    - OpenSSH option: AllowUsers                              [ NO ENCONTRADO ]
    - OpenSSH option: AllowGroups                             [ NO ENCONTRADO ]

[+] Soporte SNMP
------------------------------------
  - Checking running SNMP daemon                              [ NO ENCONTRADO ]

[+] Bases de datos
------------------------------------
    No database engines found

[+] Servicios LDAP
------------------------------------
  - Checking OpenLDAP instance                                [ NO ENCONTRADO ]

[+] PHP
------------------------------------
  - Checking PHP                                              [ NO ENCONTRADO ]

[+] Soporte Squid
------------------------------------
  - Checking running Squid daemon                             [ NO ENCONTRADO ]

[+] Logging y ficheros
------------------------------------
  - Checking for a running log daemon                         [ OK ]
    - Checking Syslog-NG status                               [ NO ENCONTRADO ]
    - Checking systemd journal status                         [ ENCONTRADO ]
    - Checking Metalog status                                 [ NO ENCONTRADO ]
    - Checking RSyslog status                                 [ ENCONTRADO ]
    - Checking RFC 3195 daemon status                         [ NO ENCONTRADO ]
    - Checking minilogd instances                             [ NO ENCONTRADO ]
  - Checking logrotate presence                               [ OK ]
  - Checking remote logging                                   [ NO HABILITADO ]
  - Checking log directories (static list)                    [ HECHO ]
  - Checking open log files                                   [ HECHO ]
  - Checking deleted files in use                             [ HECHO ]

[+] Servicios inseguros
------------------------------------
  - Installed inetd package                                   [ NO ENCONTRADO ]
  - Installed xinetd package                                  [ OK ]
    - xinetd status                                           [ NOT ACTIVE ]
  - Installed rsh client package                              [ OK ]
  - Installed rsh server package                              [ OK ]
  - Installed telnet client package                           [ OK ]
  - Installed telnet server package                           [ NO ENCONTRADO ]
  - Checking NIS client installation                          [ OK ]
  - Checking NIS server installation                          [ OK ]
  - Checking TFTP client installation                         [ OK ]
  - Checking TFTP server installation                         [ OK ]

[+] Banners e identificación
------------------------------------
  - /etc/issue                                                [ ENCONTRADO ]
    - /etc/issue contents                                     [ DÉBIL ]
  - /etc/issue.net                                            [ ENCONTRADO ]
    - /etc/issue.net contents                                 [ DÉBIL ]

[+] Tareas programadas
------------------------------------
  - Checking crontab and cronjob files                        [ HECHO ]

[+] Contabilidad
------------------------------------
  - Checking accounting information                           [ NO ENCONTRADO ]
  - Checking sysstat accounting data                          [ NO ENCONTRADO ]
  - Checking auditd                                           [ NO ENCONTRADO ]

[+] Tiempo y sincronización
------------------------------------
  - NTP daemon found: systemd (timesyncd)                     [ ENCONTRADO ]
  - Checking for a running NTP daemon or client               [ OK ]
  - Last time synchronization                                 [ 177s ]

[+] Criptografía
------------------------------------
  - Checking for expired SSL certificates [0/141]             [ NINGUNO ]

  [WARNING]: Test CRYP-7902 had a long execution: 10.753661 seconds

  - Found 0 encrypted and 1 unencrypted swap devices in use.  [ OK ]
  - Kernel entropy is sufficient                              [ SÍ ]
  - HW RNG & rngd                                             [ NO ]
  - SW prng                                                   [ NO ]
  - MOR variable not found                                    [ DÉBIL ]

[+] Virtualización
------------------------------------

[+] Contenedores
------------------------------------

[+] Frameworks de seguridad
------------------------------------
  - Checking presence AppArmor                                [ ENCONTRADO ]
    - Checking AppArmor status                                [ HABILITADO ]
        Found 93 unconfined processes
  - Checking presence SELinux                                 [ NO ENCONTRADO ]
  - Checking presence TOMOYO Linux                            [ NO ENCONTRADO ]
  - Checking presence grsecurity                              [ NO ENCONTRADO ]
  - Checking for implemented MAC framework                    [ OK ]

[+] Software: integridad de ficheros
------------------------------------
  - Checking file integrity tools
  - dm-integrity (status)                                     [ DESHABILITADO ]
  - dm-verity (status)                                        [ DESHABILITADO ]
  - Checking presence integrity tool                          [ NO ENCONTRADO ]

[+] Software: Herramientas del sistema
------------------------------------
  - Checking automation tooling
  - Automation tooling                                        [ NO ENCONTRADO ]
  - Checking for IDS/IPS tooling                              [ NINGUNO ]

[+] Software: Malware
------------------------------------
  - Malware software components                               [ NO ENCONTRADO ]

[+] Permisos de ficheros
------------------------------------
  - Starting file permissions check
    File: /boot/grub/grub.cfg                                 [ SUGERENCIA ]
    File: /etc/crontab                                        [ SUGERENCIA ]
    File: /etc/group                                          [ OK ]
    File: /etc/group-                                         [ OK ]
    File: /etc/hosts.allow                                    [ OK ]
    File: /etc/hosts.deny                                     [ OK ]
    File: /etc/issue                                          [ OK ]
    File: /etc/issue.net                                      [ OK ]
    File: /etc/passwd                                         [ OK ]
    File: /etc/passwd-                                        [ OK ]
    File: /etc/ssh/sshd_config                                [ SUGERENCIA ]
    Directory: /root/.ssh                                     [ OK ]
    Directory: /etc/cron.d                                    [ SUGERENCIA ]
    Directory: /etc/cron.daily                                [ SUGERENCIA ]
    Directory: /etc/cron.hourly                               [ SUGERENCIA ]
    Directory: /etc/cron.weekly                               [ SUGERENCIA ]
    Directory: /etc/cron.monthly                              [ SUGERENCIA ]

[+] Directorios de inicio
------------------------------------
  - Permissions of home directories                           [ OK ]
  - Ownership of home directories                             [ OK ]
  - Checking shell history files                              [ OK ]

[+] Bastionado del kernel
------------------------------------
  - Comparing sysctl key pairs with scan profile
    - dev.tty.ldisc_autoload (exp: 0)                         [ DIFERENTE ]
    - fs.protected_fifos (exp: 2)                             [ DIFERENTE ]
    - fs.protected_hardlinks (exp: 1)                         [ OK ]
    - fs.protected_regular (exp: 2)                           [ OK ]
    - fs.protected_symlinks (exp: 1)                          [ OK ]
    - fs.suid_dumpable (exp: 0)                               [ DIFERENTE ]
    - kernel.core_uses_pid (exp: 1)                           [ OK ]
    - kernel.ctrl-alt-del (exp: 0)                            [ OK ]
    - kernel.dmesg_restrict (exp: 1)                          [ OK ]
    - kernel.kptr_restrict (exp: 2)                           [ DIFERENTE ]
    - kernel.modules_disabled (exp: 1)                        [ DIFERENTE ]
    - kernel.perf_event_paranoid (exp: 3)                     [ DIFERENTE ]
    - kernel.randomize_va_space (exp: 2)                      [ OK ]
    - kernel.sysrq (exp: 0)                                   [ DIFERENTE ]
    - kernel.unprivileged_bpf_disabled (exp: 1)               [ DIFERENTE ]
    - kernel.yama.ptrace_scope (exp: 1 2 3)                   [ OK ]
    - net.core.bpf_jit_harden (exp: 2)                        [ DIFERENTE ]
    - net.ipv4.conf.all.accept_redirects (exp: 0)             [ DIFERENTE ]
    - net.ipv4.conf.all.accept_source_route (exp: 0)          [ OK ]
    - net.ipv4.conf.all.bootp_relay (exp: 0)                  [ OK ]
    - net.ipv4.conf.all.forwarding (exp: 0)                   [ OK ]
    - net.ipv4.conf.all.log_martians (exp: 1)                 [ DIFERENTE ]
    - net.ipv4.conf.all.mc_forwarding (exp: 0)                [ OK ]
    - net.ipv4.conf.all.proxy_arp (exp: 0)                    [ OK ]
    - net.ipv4.conf.all.rp_filter (exp: 1)                    [ DIFERENTE ]
    - net.ipv4.conf.all.send_redirects (exp: 0)               [ DIFERENTE ]
    - net.ipv4.conf.default.accept_redirects (exp: 0)         [ DIFERENTE ]
    - net.ipv4.conf.default.accept_source_route (exp: 0)      [ OK ]
    - net.ipv4.conf.default.log_martians (exp: 1)             [ DIFERENTE ]
    - net.ipv4.icmp_echo_ignore_broadcasts (exp: 1)           [ OK ]
    - net.ipv4.icmp_ignore_bogus_error_responses (exp: 1)     [ OK ]
    - net.ipv4.tcp_syncookies (exp: 1)                        [ OK ]
    - net.ipv4.tcp_timestamps (exp: 0 1)                      [ OK ]
    - net.ipv6.conf.all.accept_redirects (exp: 0)             [ DIFERENTE ]
    - net.ipv6.conf.all.accept_source_route (exp: 0)          [ OK ]
    - net.ipv6.conf.default.accept_redirects (exp: 0)         [ DIFERENTE ]
    - net.ipv6.conf.default.accept_source_route (exp: 0)      [ OK ]

[+] Bastionado
------------------------------------
    - Installed compiler(s)                                   [ ENCONTRADO ]
    - Installed malware scanner                               [ NO ENCONTRADO ]
    - Non-native binary formats                               [ ENCONTRADO ]

[+] Pruebas personalizadas
------------------------------------
  - Running custom tests...                                   [ NINGUNO ]

[+] Plugins (fase 2)
------------------------------------
  - Plugins (phase 2)                                         [ HECHO ]

================================================================================

  -[ Lynis 3.0.9 Results ]-

  Warnings (3):
  ----------------------------
  ! Found one or more vulnerable packages. [PKGS-7392]
      https://cisofy.com/lynis/controls/PKGS-7392/

  ! Nameserver 192.168.0.1 does not respond [NETW-2704]
      https://cisofy.com/lynis/controls/NETW-2704/

  ! iptables module(s) loaded, but no rules active [FIRE-4512]
      https://cisofy.com/lynis/controls/FIRE-4512/

  Suggestions (44):
  ----------------------------
  * This release is more than 4 months old. Check the website or GitHub to see if there is an update available. [LYNIS]

      https://cisofy.com/lynis/controls/LYNIS/

  * Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password) [BOOT-5122]
      https://cisofy.com/lynis/controls/BOOT-5122/

  * Consider hardening system services [BOOT-5264]
    - Details  : Run '/usr/bin/systemd-analyze security SERVICE' for each service
      https://cisofy.com/lynis/controls/BOOT-5264/

  * If not required, consider explicit disabling of core dump in /etc/security/limits.conf file [KRNL-5820]
      https://cisofy.com/lynis/controls/KRNL-5820/

  * Check PAM configuration, add rounds if applicable and expire passwords to encrypt with new values [AUTH-9229]
      https://cisofy.com/lynis/controls/AUTH-9229/

  * Configure password hashing rounds in /etc/login.defs [AUTH-9230]
      https://cisofy.com/lynis/controls/AUTH-9230/

  * Install a PAM module for password strength testing like pam_cracklib or pam_passwdqc [AUTH-9262]
      https://cisofy.com/lynis/controls/AUTH-9262/

  * When possible set expire dates for all password protected accounts [AUTH-9282]
      https://cisofy.com/lynis/controls/AUTH-9282/

  * Configure minimum password age in /etc/login.defs [AUTH-9286]
      https://cisofy.com/lynis/controls/AUTH-9286/

  * Configure maximum password age in /etc/login.defs [AUTH-9286]
      https://cisofy.com/lynis/controls/AUTH-9286/

  * Default umask in /etc/login.defs could be more strict like 027 [AUTH-9328]
      https://cisofy.com/lynis/controls/AUTH-9328/

  * To decrease the impact of a full /home file system, place /home on a separate partition [FILE-6310]
      https://cisofy.com/lynis/controls/FILE-6310/

  * To decrease the impact of a full /tmp file system, place /tmp on a separate partition [FILE-6310]
      https://cisofy.com/lynis/controls/FILE-6310/

  * To decrease the impact of a full /var file system, place /var on a separate partition [FILE-6310]
      https://cisofy.com/lynis/controls/FILE-6310/

  * Disable drivers like USB storage when not used, to prevent unauthorized storage or data theft [USB-1000]
      https://cisofy.com/lynis/controls/USB-1000/

  * Install debsums utility for the verification of packages with known good database. [PKGS-7370]
      https://cisofy.com/lynis/controls/PKGS-7370/

  * Update your system with apt-get update, apt-get upgrade, apt-get dist-upgrade and/or unattended-upgrades [PKGS-7392]
      https://cisofy.com/lynis/controls/PKGS-7392/

  * Install package apt-show-versions for patch management purposes [PKGS-7394]
      https://cisofy.com/lynis/controls/PKGS-7394/

  * Check connection to this nameserver and make sure no outbound DNS queries are blocked (port 53 UDP and TCP). [NETW-2704]
      https://cisofy.com/lynis/controls/NETW-2704/

  * Determine if protocol 'dccp' is really needed on this system [NETW-3200]
      https://cisofy.com/lynis/controls/NETW-3200/

  * Determine if protocol 'sctp' is really needed on this system [NETW-3200]
      https://cisofy.com/lynis/controls/NETW-3200/

  * Determine if protocol 'rds' is really needed on this system [NETW-3200]
      https://cisofy.com/lynis/controls/NETW-3200/

  * Determine if protocol 'tipc' is really needed on this system [NETW-3200]
      https://cisofy.com/lynis/controls/NETW-3200/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : AllowTcpForwarding (set YES to NO)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : ClientAliveCountMax (set 3 to 2)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : LogLevel (set INFO to VERBOSE)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : MaxAuthTries (set 6 to 3)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : MaxSessions (set 10 to 2)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : Port (set 22 to )
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : TCPKeepAlive (set YES to NO)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : X11Forwarding (set YES to NO)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Consider hardening SSH configuration [SSH-7408]
    - Details  : AllowAgentForwarding (set YES to NO)
      https://cisofy.com/lynis/controls/SSH-7408/

  * Enable logging to an external logging host for archiving purposes and additional protection [LOGG-2154]
      https://cisofy.com/lynis/controls/LOGG-2154/

  * Add a legal banner to /etc/issue, to warn unauthorized users [BANN-7126]
      https://cisofy.com/lynis/controls/BANN-7126/

  * Add legal banner to /etc/issue.net, to warn unauthorized users [BANN-7130]
      https://cisofy.com/lynis/controls/BANN-7130/

  * Enable process accounting [ACCT-9622]
      https://cisofy.com/lynis/controls/ACCT-9622/

  * Enable sysstat to collect accounting (no results) [ACCT-9626]
      https://cisofy.com/lynis/controls/ACCT-9626/

  * Enable auditd to collect audit information [ACCT-9628]
      https://cisofy.com/lynis/controls/ACCT-9628/

  * Install a file integrity tool to monitor changes to critical and sensitive files [FINT-4350]
      https://cisofy.com/lynis/controls/FINT-4350/

  * Determine if automation tools are present for system management [TOOL-5002]
      https://cisofy.com/lynis/controls/TOOL-5002/

  * Consider restricting file permissions [FILE-7524]
    - Details  : See screen output or log file
    - Solution : Use chmod to change file permissions
      https://cisofy.com/lynis/controls/FILE-7524/

  * One or more sysctl values differ from the scan profile and could be tweaked [KRNL-6000]
    - Solution : Change sysctl value or disable test (skip-test=KRNL-6000:<sysctl-key>)
      https://cisofy.com/lynis/controls/KRNL-6000/

  * Harden compilers like restricting access to root user only [HRDN-7222]
      https://cisofy.com/lynis/controls/HRDN-7222/

  * Harden the system by installing at least one malware scanner, to perform periodic file system scans [HRDN-7230]
    - Solution : Install a tool like rkhunter, chkrootkit, OSSEC, Wazuh
      https://cisofy.com/lynis/controls/HRDN-7230/

  Follow-up:
  ----------------------------
  - Show details of a test (lynis show details TEST-ID)
  - Check the logfile for all details (less /var/log/lynis.log)
  - Read security controls texts (https://cisofy.com)
  - Use --upload to upload data to central system (Lynis Enterprise users)

================================================================================

  Lynis security scan details:

  Hardening index : 59 [###########         ]
  Tests performed : 268
  Plugins enabled : 2

  Components:
  - Firewall               [V]
  - Malware scanner        [X]

  Scan mode:
  Normal [V]  Forensics [ ]  Integration [ ]  Pentest [ ]

  Lynis modules:
  - Compliance status      [?]
  - Security audit         [V]
  - Vulnerability scan     [V]

  Files:
  - Test and debug information      : /var/log/lynis.log
  - Report data                     : /var/log/lynis-report.dat

================================================================================

  Lynis 3.0.9

  Auditing, system hardening, and compliance for UNIX-based systems
  (Linux, macOS, BSD, and others)

  2007-2021, CISOfy - https://cisofy.com/lynis/
  Enterprise support available (compliance, plugins, interface and tools)

================================================================================

  [TIP]: Enhance Lynis audits by adding your settings to custom.prf (see /home/administrador/lynis/default.prf for all settings)
