# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-12-10 11:00:25
auditor=JCRequena
lynis_version=3.1.3
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 24.04.1 LTS
os_version=24.04
linux_version=Ubuntu
os_kernel_version=6.8.0
os_kernel_version_full=6.8.0-48-generic
hostname=openLDAP-ciber
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1584
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=1
vmtype=virtualbox
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=iscsi.service|alias|
systemd_unit_file[]=iscsid.service|disabled|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=ldconfig.service|static|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=lxd-agent.service|static|
systemd_unit_file[]=lxd-installer@.service|static|
systemd_unit_file[]=man-db.service|static|
systemd_unit_file[]=mdadm-grow-continue@.service|static|
systemd_unit_file[]=mdadm-last-resort@.service|static|
systemd_unit_file[]=mdcheck_continue.service|static|
systemd_unit_file[]=mdcheck_start.service|static|
systemd_unit_file[]=mdmon@.service|static|
systemd_unit_file[]=mdmonitor-oneshot.service|static|
systemd_unit_file[]=mdmonitor.service|static|
systemd_unit_file[]=ModemManager.service|enabled|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=motd-news.service|static|
systemd_unit_file[]=multipath-tools-boot.service|masked|
systemd_unit_file[]=multipath-tools.service|alias|
systemd_unit_file[]=multipathd.service|enabled|
systemd_unit_file[]=netplan-ovs-cleanup.service|enabled-runtime|
systemd_unit_file[]=networkd-dispatcher.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=open-iscsi.service|enabled|
systemd_unit_file[]=open-vm-tools.service|enabled|
systemd_unit_file[]=packagekit-offline-update.service|static|
systemd_unit_file[]=packagekit.service|static|
systemd_unit_file[]=pam_namespace.service|static|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|alias|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root-initramfs.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|alias|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=pollinate.service|enabled|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rsync.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=screen-cleanup.service|masked|
systemd_unit_file[]=secureboot-db.service|enabled|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=setvtrgb.service|enabled|
systemd_unit_file[]=slapd.service|generated|
systemd_unit_file[]=snapd.apparmor.service|enabled|
systemd_unit_file[]=snapd.autoimport.service|enabled|
systemd_unit_file[]=snapd.core-fixup.service|enabled|
systemd_unit_file[]=snapd.failure.service|static|
systemd_unit_file[]=snapd.recovery-chooser-trigger.service|enabled|
systemd_unit_file[]=snapd.seeded.service|enabled|
systemd_unit_file[]=snapd.service|enabled|
systemd_unit_file[]=snapd.snap-repair.service|static|
systemd_unit_file[]=snapd.system-shutdown.service|enabled|
systemd_unit_file[]=ssh.service|disabled|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=syslog.service|alias|
systemd_unit_file[]=sysstat-collect.service|static|
systemd_unit_file[]=sysstat-summary.service|static|
systemd_unit_file[]=sysstat.service|enabled|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-battery-check.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-bsod.service|static|
systemd_unit_file[]=systemd-confext.service|disabled|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-firstboot.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-growfs-root.service|static|
systemd_unit_file[]=systemd-growfs@.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-catalog-update.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|enabled|
systemd_unit_file[]=systemd-networkd-wait-online@.service|disabled|
systemd_unit_file[]=systemd-networkd.service|enabled|
systemd_unit_file[]=systemd-pcrextend@.service|static|
systemd_unit_file[]=systemd-pcrfs-root.service|static|
systemd_unit_file[]=systemd-pcrfs@.service|static|
systemd_unit_file[]=systemd-pcrlock-file-system.service|disabled|
systemd_unit_file[]=systemd-pcrlock-firmware-code.service|disabled|
systemd_unit_file[]=systemd-pcrlock-firmware-config.service|disabled|
systemd_unit_file[]=systemd-pcrlock-machine-id.service|disabled|
systemd_unit_file[]=systemd-pcrlock-make-policy.service|disabled|
systemd_unit_file[]=systemd-pcrlock-secureboot-authority.service|disabled|
systemd_unit_file[]=systemd-pcrlock-secureboot-policy.service|disabled|
systemd_unit_file[]=systemd-pcrmachine.service|static|
systemd_unit_file[]=systemd-pcrphase-initrd.service|static|
systemd_unit_file[]=systemd-pcrphase-sysinit.service|static|
systemd_unit_file[]=systemd-pcrphase.service|static|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-repart.service|static|
systemd_unit_file[]=systemd-resolved.service|enabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-soft-reboot.service|static|
systemd_unit_file[]=systemd-storagetm.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysext.service|disabled|
systemd_unit_file[]=systemd-sysext@.service|static|
systemd_unit_file[]=systemd-sysupdate-reboot.service|indirect|
systemd_unit_file[]=systemd-sysupdate.service|indirect|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev-early.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-tpm2-setup-early.service|static|
systemd_unit_file[]=systemd-tpm2-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-done.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=thermald.service|enabled|
systemd_unit_file[]=tpm-udev.service|static|
systemd_unit_file[]=ua-reboot-cmds.service|enabled|
systemd_unit_file[]=ua-timer.service|static|
systemd_unit_file[]=ubuntu-advantage.service|enabled|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=udisks2.service|enabled|
systemd_unit_file[]=ufw.service|enabled|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=update-notifier-download.service|static|
systemd_unit_file[]=update-notifier-motd.service|static|
systemd_unit_file[]=upower.service|disabled|
systemd_unit_file[]=usb_modeswitch@.service|static|
systemd_unit_file[]=usbmuxd.service|static|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=uuidd.service|indirect|
systemd_unit_file[]=vgauth.service|enabled|
systemd_unit_file[]=vmtoolsd.service|alias|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=xfs_scrub@.service|static|
systemd_unit_file[]=xfs_scrub_all.service|static|
systemd_unit_file[]=xfs_scrub_fail@.service|static|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=system-systemd\x2dveritysetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=apport-forward.socket|enabled|
systemd_unit_file[]=cloud-init-hotplugd.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=iscsid.socket|enabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=lxd-installer.socket|enabled|
systemd_unit_file[]=multipathd.socket|enabled|
systemd_unit_file[]=snapd.socket|enabled|
systemd_unit_file[]=ssh.socket|enabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|disabled|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|enabled|
systemd_unit_file[]=systemd-pcrextend.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-sysext.socket|disabled|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=uuidd.socket|enabled|
systemd_unit_file[]=swap.img.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cloud-config.target|static|
systemd_unit_file[]=cloud-init.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=factory-reset.target|static|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=friendly-recovery.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd-usr-fs.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=integritysetup-pre.target|static|
systemd_unit_file[]=integritysetup.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=remote-veritysetup.target|disabled|
systemd_unit_file[]=rescue-ssh.target|static|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=snapd.mounts-pre.target|static|
systemd_unit_file[]=snapd.mounts.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=soft-reboot.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=storage-target-mode.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=veritysetup-pre.target|static|
systemd_unit_file[]=veritysetup.target|static|
systemd_unit_file[]=apport-autoreport.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=dpkg-db-backup.timer|enabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=fwupd-refresh.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=man-db.timer|enabled|
systemd_unit_file[]=mdadm-last-resort@.timer|static|
systemd_unit_file[]=mdcheck_continue.timer|enabled|
systemd_unit_file[]=mdcheck_start.timer|enabled|
systemd_unit_file[]=mdmonitor-oneshot.timer|enabled|
systemd_unit_file[]=motd-news.timer|enabled|
systemd_unit_file[]=snapd.snap-repair.timer|enabled|
systemd_unit_file[]=sysstat-collect.timer|enabled|
systemd_unit_file[]=sysstat-summary.timer|enabled|
systemd_unit_file[]=systemd-sysupdate-reboot.timer|disabled|
systemd_unit_file[]=systemd-sysupdate.timer|disabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=ua-timer.timer|enabled|
systemd_unit_file[]=update-notifier-download.timer|enabled|
systemd_unit_file[]=update-notifier-motd.timer|enabled|
systemd_unit_file[]=xfs_scrub_all.timer|disabled|
systemd_binaries=systemd-makefs|systemd-tpm2-setup|systemd-reply-password|systemd-measure|systemd-boot-check-no-failures|systemd-executor|systemd-sysctl|systemd-fsckd|systemd-shutdown|systemd-user-sessions|systemd-growfs|systemd-battery-check|systemd-user-runtime-dir|systemd-network-generator|systemd-remount-fs|systemd-sleep|systemd-random-seed|systemd-update-done|systemd-time-wait-sync|systemd-networkd-wait-online|systemd-backlight|systemd-sulogin-shell|systemd-volatile-root|systemd-xdg-autostart-condition|systemd-integritysetup|systemd-bsod|systemd-quotacheck|systemd-modules-load|systemd-socket-proxyd|systemd-veritysetup|systemd-pcrextend|systemd-networkd|systemd-sysupdate|systemd-resolved|systemd-pstore|systemd-timesyncd|systemd-localed|systemd-update-utmp|systemd-pcrlock|systemd-initctl|systemd-binfmt|systemd-sysv-install|systemd-fsck|systemd-rfkill|systemd-timedated|systemd-cgroups-agent|systemd-hibernate-resume|systemd-logind|systemd-journald|systemd-storagetm|systemd-hostnamed|
journal_bootlogs=16
journal_oldest_bootdate=FIRST
journal_contains_errors=1
journal_disk_size=176.6M
